rxn_id	ligand_1_name	ligand_1_cas	ligand_1_smiles	startingmat_1_cas	startingmat_1_smiles	startingmat_2_cas	startingmat_2_smiles	product_1_smiles	product_1_yield	num_phos	buchwald-type
p-OMeBnNH2-130	L-130		CC(C)C1=C(C2=C(OC)C=CC(OC)=C2[P@@]3[C@](C)(C4=CC=CC=C4)CC5(OCCO5)CC3(C)C)C(C(C)C)=CC(C(C)C)=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	3.1	1	1
p-OMeBnNH2-131	L-131		CC(CC1(OCCO1)CC2(C)C)(C)P2C3=CC=CC=C3N4C=CC=C4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	5.5	1	0
p-OMeBnNH2-132	L-132		CC(CC1(OCCO1)CC2(C)C)(C)P2C3=CC=CC=C3C4=C(OC)C=CC=C4OC	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.9	1	1
p-OMeBnNH2-133	L-133		CC1(C)CC2(OCCO2)CC(C)(C)P1C3=C(C4=C(C=CC=C5)C5=CC=C4)C6=C(C=CC=C6)C=C3	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.2	1	1
p-OMeBnNH2-134	L-134		CC1(C)CC2(OCCO2)CC(C)(C)P1C3=C(C4=C(C=CC=C5)C5=CC=C4OC)C6=C(C=CC=C6)C=C3	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	7.1	1	1
p-OMeBnNH2-135	L-135		CN(C)C(C=CC=C1N(C)C)=C1C2=C(P3C4(CCCCC4)CC5(OCCO5)CC36CCCCC6)C=CC=C2	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	4	1	1
p-OMeBnNH2-136	L-136		[C@H]1(C2=CC=CC=C2)P(C3=CC=CC=C3)[C@@H](C4=CC=CC=C4)CC5(OCCO5)C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	0.7	1	0
p-OMeBnNH2-137	L-137		CC(CC1(OCCO1)CC2(C3=CC=CC=C3)C4=CC=CC=C4)(C)P2C5=C(C6=C(C=CC=C7)C7=CC=C6)C=CC=C5	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	5.2	1	1
p-OMeBnNH2-138	L-138		C1(C2=C(C=CC=C3)C3=CC=C2)=C(P4C(C5=CC=CC=C5)CC6(OCCO6)CC4C7=CC=CC=C7)C=CC=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.5	1	1
p-OMeBnNH2-139	L-139		[C@]1([C@@]2=C3C=CC=CC3=CC4=C2C=CC=C4)=C(C=CC=C1)[P@@]5[C@H](CC6(C[C@H]5C7=CC=CC=C7)OCCO6)C8=CC=CC=C8	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	0.5	1	1
p-OMeBnNH2-140	L-140		C12=C([C@@]([C@@]3=C4C=CC=CC4=CC=C3)=C(C=C2)[P@@]5[C@H](CC6(C[C@H]5C7=CC=CC=C7)OCCO6)C8=CC=CC=C8)C=CC=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	6.8	1	1
p-OMeBnNH2-141	L-141		CCC1(CC)CC2(OCCO2)CC(CC)(CC)P1C3=CC=CC=C3C4=C(C(C)C)C=C(C(C)C)C=C4C(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	3.8	1	1
p-OMeBnNH2-142	L-142		CCC1(CC)CC2(OCCO2)CC(CC)(CC)P1C3=C(OC)C=CC=C3C4=C(C(C)C)C=C(C(C)C)C=C4C(C)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	0.9	1	1
p-OMeBnNH2-143	L-143		CCC1(CC)CC2(OCCO2)CC(CC)(CC)P1C3=CC=CC=C3C4=C5C(C=CC=C5)=CC=C4	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	5.4	1	1
p-OMeBnNH2-144	L-144		CC1(C)CC2(OCCO2)CC(C3=C(C(F)(F)F)C=CC=C3C(F)(F)F)(C)P1C4=CC=CC=C4C5=C6C(C=CC=C6)=CC=C5	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	5.6	1	1
p-OMeBnNH2-145	L-145		CC(C)C1=C(C2=C(OC)C=CC(OC)=C2P3C(C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)CC5(OCCO5)CC3C6=CC(C(F)(F)F)=CC(C(F)(F)F)=C6)C(C(C)C)=CC(C(C)C)=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	46	1	1
p-OMeBnNH2-146	L-146		CC(C)C1=C(C2=C(C)C=CC(OC)=C2P3C(C4=CC=C(C(F)(F)F)C=C4)CC5(OCCO5)CC3C6=CC=C(C(F)(F)F)C=C6)C(C(C)C)=CC(C(C)C)=C1	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	67	1	1
p-OMeBnNH2-147	L-147		CC(C1=[C@](C(C(C)C)=CC(C(C)C)=C1)[C@]2=CC=CC(OC(C)C)=C2[P@@]3[C@H](CC4(C[C@H]3C5=CC=CC=C5)OCCO4)C6=CC=CC=C6)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	79	1	1
p-OMeBnNH2-148	L-148		CC(C1=C(C(C(C)C)=CC(C(C)C)=C1)C2=CC=CC(OC(C)C)=C2[P@@]3[C@H](CC4(C[C@H]3C5=CC=C(C=C5)C(F)(F)F)OCCO4)C6=CC=C(C=C6)C(F)(F)F)C	2393-23-9	NCC1=CC=C(OC)C=C1	149105-06-6	O=C(C1=CC=C(Br)C(C)=C1)N2CCOCC2	O=C(N1CCOCC1)C2=CC=C(C(C)=C2)NCC3=CC=C(OC)C=C3	18	1	1
